employee_id,attrition,department,job_role,monthly_income,overtime,years_at_company,age,gender
264,No,Research & Development,Manager,16792,No,20,45,Male
267,No,Research & Development,Research Scientist,3564,Yes,8,37,Male
269,No,Research & Development,Laboratory Technician,4425,No,6,35,Female
270,No,Research & Development,Manufacturing Director,5265,No,5,42,Female
271,No,Research & Development,Manufacturing Director,6553,No,1,38,Male
273,No,Research & Development,Manufacturing Director,6261,No,7,38,Male
274,No,Research & Development,Manufacturing Director,4298,No,2,27,Male
275,No,Research & Development,Manufacturing Director,6804,Yes,7,49,Male
277,No,Research & Development,Research Scientist,3815,Yes,5,34,Male
281,No,Research & Development,Laboratory Technician,2741,Yes,7,40,Male
282,Yes,Research & Development,Healthcare Representative,6673,Yes,1,38,Male
283,Yes,Sales,Sales Executive,7639,No,10,29,Female
284,No,Research & Development,Research Scientist,2328,Yes,4,22,Male
286,No,Research & Development,Laboratory Technician,2153,No,8,36,Female
287,No,Research & Development,Healthcare Representative,4876,No,3,40,Male
288,No,Research & Development,Healthcare Representative,9396,No,4,46,Male
291,Yes,Sales,Sales Executive,10400,No,14,32,Male
292,No,Research & Development,Manufacturing Director,8474,No,11,30,Male
293,No,Sales,Sales Executive,9981,No,7,27,Female
296,No,Research & Development,Research Director,12490,No,10,51,Male
297,Yes,Research & Development,Research Scientist,2657,Yes,5,30,Female
298,No,Sales,Manager,13591,Yes,1,41,Female
299,Yes,Sales,Sales Executive,6696,No,6,30,Female
300,Yes,Research & Development,Research Scientist,2058,No,6,29,Male
302,No,Sales,Sales Executive,8865,No,19,45,Female
303,No,Sales,Sales Executive,5940,No,6,54,Female
304,No,Research & Development,Laboratory Technician,5914,No,13,36,Male
305,No,Research & Development,Research Scientist,2622,No,3,33,Female
306,No,Research & Development,Research Director,12185,Yes,10,37,Male
307,No,Sales,Sales Executive,10609,No,16,38,Male
308,No,Research & Development,Manufacturing Director,4345,No,5,31,Male
309,No,Research & Development,Research Scientist,2177,No,1,59,Male
311,No,Sales,Sales Representative,2793,No,9,37,Male
312,No,Sales,Sales Executive,7918,No,11,29,Female
314,No,Sales,Sales Executive,8789,No,10,35,Female
315,Yes,Research & Development,Research Scientist,2389,Yes,4,29,Male
316,No,Research & Development,Laboratory Technician,3212,No,2,52,Female
319,No,Research & Development,Manager,19232,No,22,42,Male
321,No,Human Resources,Human Resources,2267,No,2,59,Male
323,No,Sales,Manager,19517,No,7,50,Female
325,Yes,Research & Development,Laboratory Technician,2436,Yes,5,33,Male
328,Yes,Research & Development,Laboratory Technician,2707,No,9,33,Female
329,No,Sales,Manager,19068,Yes,33,52,Male
330,No,Sales,Sales Representative,3931,No,4,32,Female
331,Yes,Research & Development,Laboratory Technician,3730,Yes,3,32,Male
332,No,Research & Development,Laboratory Technician,2232,No,3,39,Female
333,No,Sales,Sales Executive,4465,No,3,32,Male
334,No,Research & Development,Research Scientist,3072,No,1,41,Male
335,No,Research & Development,Research Scientist,3319,No,9,40,Male
336,No,Research & Development,Manager,19202,No,24,45,Male
337,No,Research & Development,Research Director,13675,No,2,31,Male
338,No,Research & Development,Research Scientist,2911,No,2,33,Female
339,No,Research & Development,Manufacturing Director,5957,No,11,34,Male
340,No,Research & Development,Research Scientist,3920,No,3,37,Female
341,No,Research & Development,Manufacturing Director,6434,No,3,45,Male
342,Yes,Research & Development,Manufacturing Director,10048,No,1,37,Male
343,No,Research & Development,Healthcare Representative,10938,No,19,39,Female
346,No,Research & Development,Research Scientist,2340,No,6,29,Male
347,No,Research & Development,Research Scientist,6545,Yes,3,42,Female
349,No,Sales,Sales Executive,6931,No,3,29,Male
350,No,Research & Development,Manufacturing Director,4898,No,4,25,Female
351,No,Research & Development,Laboratory Technician,2593,Yes,9,42,Female
352,No,Research & Development,Research Director,19436,No,21,40,Male
353,No,Research & Development,Research Scientist,2723,No,1,51,Male
355,Yes,Research & Development,Laboratory Technician,3479,No,5,31,Male
359,No,Research & Development,Laboratory Technician,2794,No,5,32,Male
361,No,Sales,Sales Executive,5249,No,8,38,Male
362,No,Research & Development,Laboratory Technician,2176,No,6,32,Male
363,No,Sales,Manager,16872,Yes,7,46,Female
364,Yes,Research & Development,Laboratory Technician,3485,No,0,28,Male
366,No,Sales,Sales Executive,6644,No,0,29,Male
367,No,Research & Development,Healthcare Representative,5582,No,9,31,Male
369,No,Research & Development,Healthcare Representative,4000,No,6,25,Male
372,No,Research & Development,Healthcare Representative,13496,Yes,20,45,Male
373,No,Research & Development,Laboratory Technician,3210,No,15,36,Male
374,No,Research & Development,Manager,19045,Yes,36,55,Male
376,Yes,Research & Development,Manager,11849,Yes,10,47,Male
377,No,Research & Development,Research Scientist,2070,No,5,28,Male
378,No,Sales,Sales Executive,6502,No,5,37,Male
379,No,Research & Development,Research Scientist,3230,No,3,21,Male
380,No,Research & Development,Research Director,13603,Yes,5,37,Female
381,No,Research & Development,Manager,11996,No,7,35,Female
382,No,Sales,Sales Executive,5605,Yes,8,38,Female
384,No,Research & Development,Manufacturing Director,6397,No,6,26,Female
385,No,Research & Development,Research Director,19144,No,10,50,Male
386,No,Research & Development,Research Director,17584,Yes,5,53,Male
387,No,Sales,Sales Executive,4907,No,20,42,Male
388,No,Sales,Sales Executive,4554,No,10,29,Male
389,No,Research & Development,Laboratory Technician,5415,Yes,10,55,Male
390,No,Research & Development,Healthcare Representative,4741,Yes,5,26,Male
391,No,Research & Development,Research Scientist,2115,No,17,37,Female
392,Yes,Research & Development,Laboratory Technician,3161,Yes,1,44,Male
393,No,Research & Development,Healthcare Representative,5745,No,2,38,Male
394,Yes,Research & Development,Laboratory Technician,2373,Yes,3,26,Male
395,No,Research & Development,Research Scientist,3310,No,5,28,Female
396,No,Research & Development,Research Director,18665,Yes,3,49,Female
397,No,Research & Development,Research Scientist,4485,No,8,36,Male
399,No,Sales,Sales Representative,2789,No,2,31,Female
401,Yes,Sales,Sales Executive,5828,Yes,8,26,Male
403,No,Research & Development,Research Scientist,2326,Yes,4,37,Male
404,No,Sales,Sales Executive,13525,No,20,42,Female
405,Yes,Research & Development,Laboratory Technician,1420,No,0,18,Male
406,No,Sales,Sales Executive,8020,No,11,35,Male
407,No,Research & Development,Laboratory Technician,3688,No,1,36,Male
408,No,Research & Development,Manufacturing Director,5482,No,4,51,Male
410,No,Sales,Manager,16015,No,22,41,Male
411,No,Sales,Sales Representative,1200,No,0,18,Female
412,No,Research & Development,Healthcare Representative,5661,No,8,28,Male
416,No,Sales,Sales Executive,6929,No,8,31,Male
417,No,Research & Development,Healthcare Representative,9613,No,18,39,Male
419,No,Research & Development,Laboratory Technician,5674,No,9,36,Female
420,No,Sales,Sales Executive,5484,No,13,32,Male
421,No,Research & Development,Research Director,12061,No,10,38,Female
422,No,Research & Development,Healthcare Representative,5660,Yes,5,58,Male
423,No,Research & Development,Research Scientist,4821,Yes,5,31,Male
424,No,Human Resources,Human Resources,6410,No,2,31,Male
425,No,Research & Development,Laboratory Technician,5210,No,24,45,Male
426,No,Research & Development,Research Scientist,2695,Yes,2,31,Male
428,No,Research & Development,Manager,11878,No,10,33,Female
429,No,Research & Development,Manager,17068,Yes,21,39,Male
430,No,Research & Development,Laboratory Technician,2455,No,8,43,Female
431,No,Research & Development,Healthcare Representative,13964,Yes,7,49,Female
433,Yes,Research & Development,Research Scientist,4941,No,8,52,Male
434,No,Research & Development,Research Scientist,2478,Yes,4,27,Female
436,No,Sales,Sales Executive,5228,Yes,13,32,Female
437,No,Sales,Sales Executive,4478,Yes,5,27,Male
438,No,Sales,Sales Executive,7547,No,7,31,Male
439,No,Research & Development,Research Scientist,5055,No,7,32,Female
440,Yes,Research & Development,Research Scientist,3464,Yes,3,28,Male
441,No,Research & Development,Research Scientist,5775,No,10,30,Female
442,No,Research & Development,Manufacturing Director,8943,No,10,31,Female
444,No,Research & Development,Manager,19272,No,21,39,Male
445,Yes,Sales,Sales Executive,5238,Yes,1,39,Female
446,No,Sales,Sales Executive,4682,No,7,33,Male
447,No,Research & Development,Research Director,18300,No,3,47,Male
448,No,Research & Development,Laboratory Technician,5257,No,9,43,Female
449,No,Sales,Sales Executive,6349,Yes,5,27,Male
450,No,Research & Development,Research Scientist,4869,No,4,54,Female
451,No,Research & Development,Healthcare Representative,9985,No,1,43,Female
452,No,Research & Development,Research Scientist,3697,No,10,45,Male
453,No,Sales,Sales Executive,7457,Yes,4,40,Male
454,Yes,Research & Development,Laboratory Technician,2119,Yes,7,29,Male
455,No,Research & Development,Laboratory Technician,3983,No,3,29,Male
456,No,Sales,Sales Executive,6118,No,10,30,Female
458,No,Sales,Sales Executive,6214,No,8,27,Female
460,No,Research & Development,Manufacturing Director,6347,No,6,37,Male
461,No,Research & Development,Research Director,11510,Yes,11,38,Male
462,No,Research & Development,Manufacturing Director,7143,Yes,11,31,Female
463,No,Sales,Sales Executive,8268,Yes,7,29,Female
464,No,Research & Development,Manufacturing Director,8095,No,16,35,Male
465,No,Research & Development,Research Scientist,2904,No,4,23,Male
466,No,Research & Development,Manufacturing Director,6032,Yes,5,41,Male
467,No,Sales,Sales Representative,2976,No,0,47,Male
468,No,Research & Development,Research Director,15992,No,1,42,Female
469,No,Sales,Sales Executive,4649,No,4,29,Male
470,No,Human Resources,Human Resources,2696,Yes,3,42,Male
471,No,Research & Development,Laboratory Technician,2370,No,8,32,Female
473,No,Sales,Manager,12504,No,0,48,Female
474,No,Research & Development,Research Scientist,5974,Yes,7,37,Male
475,No,Sales,Sales Executive,4736,Yes,2,30,Female
476,No,Sales,Sales Executive,5296,No,8,26,Male
477,No,Research & Development,Healthcare Representative,6781,No,1,42,Male
478,Yes,Sales,Sales Representative,2174,Yes,3,21,Female
479,No,Sales,Sales Executive,6653,No,1,36,Female
481,No,Sales,Sales Executive,9699,No,13,36,Male
482,No,Research & Development,Healthcare Representative,6755,No,3,57,Male
483,No,Research & Development,Laboratory Technician,2213,Yes,7,40,Female
484,No,Sales,Sales Representative,2610,No,3,21,Male
485,Yes,Sales,Sales Representative,2851,Yes,1,33,Female
486,No,Research & Development,Laboratory Technician,3452,No,5,37,Female
487,No,Research & Development,Manufacturing Director,5258,No,1,46,Female
488,Yes,Sales,Sales Executive,9355,No,8,41,Male
491,No,Research & Development,Healthcare Representative,10496,No,4,50,Male
492,Yes,Sales,Sales Executive,6380,Yes,6,40,Male
493,No,Research & Development,Research Scientist,2657,Yes,2,31,Male
494,Yes,Sales,Sales Representative,2716,No,1,21,Female
495,No,Research & Development,Research Scientist,2201,No,3,29,Male
496,No,Research & Development,Healthcare Representative,6540,No,1,35,Male
497,No,Research & Development,Laboratory Technician,3816,No,5,27,Male
498,No,Sales,Sales Executive,5253,No,7,28,Male
499,No,Research & Development,Healthcare Representative,10965,No,5,49,Male
500,No,Sales,Sales Executive,4936,No,7,51,Female
501,No,Research & Development,Research Scientist,2543,No,2,36,Female
502,Yes,Sales,Sales Executive,5304,Yes,5,34,Male
505,No,Research & Development,Manager,16659,Yes,5,55,Female
507,No,Sales,Sales Executive,4260,Yes,5,24,Female
508,No,Sales,Sales Representative,2476,No,1,30,Male
510,Yes,Research & Development,Research Scientist,3102,No,6,26,Male
511,No,Research & Development,Research Scientist,2244,No,2,22,Female
513,No,Sales,Sales Executive,7596,No,10,36,Male
514,Yes,Research & Development,Research Scientist,2285,Yes,1,30,Male
515,No,Research & Development,Laboratory Technician,3034,No,18,37,Female
516,No,Sales,Sales Executive,5715,No,5,40,Female
517,No,Research & Development,Laboratory Technician,2576,No,5,42,Female
518,No,Research & Development,Manufacturing Director,4197,Yes,1,37,Male
520,No,Research & Development,Research Director,14336,No,25,43,Male
521,No,Research & Development,Laboratory Technician,3448,No,1,40,Female
522,No,Research & Development,Research Director,19406,No,4,54,Male
523,No,Sales,Sales Executive,6538,No,3,34,Female
524,No,Research & Development,Manufacturing Director,4306,No,13,31,Female
525,No,Research & Development,Laboratory Technician,2258,No,3,43,Male
526,No,Research & Development,Healthcare Representative,4522,Yes,5,43,Female
527,No,Sales,Sales Executive,4487,Yes,5,25,Female
529,No,Research & Development,Research Scientist,4449,Yes,13,37,Female
530,No,Research & Development,Laboratory Technician,2218,No,4,31,Male
531,No,Research & Development,Manager,19197,Yes,21,39,Male
532,No,Sales,Sales Executive,13212,No,7,56,Female
533,No,Sales,Sales Executive,6577,No,5,30,Female
534,No,Sales,Sales Executive,8392,No,10,41,Male
536,No,Research & Development,Laboratory Technician,4558,No,10,28,Male
538,Yes,Research & Development,Laboratory Technician,4031,No,2,25,Male
543,No,Research & Development,Manufacturing Director,7969,Yes,5,52,Male
544,No,Research & Development,Research Scientist,2654,No,2,45,Male
546,No,Research & Development,Manager,16555,No,5,52,Female
547,No,Research & Development,Research Scientist,4556,No,5,42,Female
548,No,Research & Development,Manufacturing Director,6091,No,5,30,Female
549,No,Research & Development,Manager,19566,No,29,60,Female
550,No,Research & Development,Manufacturing Director,4810,No,10,46,Female
551,No,Research & Development,Healthcare Representative,4523,No,6,42,Female
554,Yes,Sales,Sales Representative,3202,Yes,5,24,Female
555,Yes,Sales,Sales Representative,2351,No,2,34,Female
556,No,Research & Development,Laboratory Technician,1702,Yes,1,38,Male
558,No,Sales,Manager,18041,No,20,40,Female
560,No,Research & Development,Research Scientist,2886,No,3,26,Female
562,No,Research & Development,Laboratory Technician,2097,No,5,30,Male
564,No,Research & Development,Research Director,11935,No,10,29,Male
565,Yes,Research & Development,Research Scientist,2546,No,2,29,Female
566,Yes,Human Resources,Human Resources,2564,No,1,19,Male
567,No,Sales,Sales Executive,8412,No,9,30,Female
568,No,Sales,Manager,14118,No,1,57,Male
569,No,Research & Development,Manager,17046,No,27,50,Male
571,No,Research & Development,Laboratory Technician,2564,No,11,30,Female
573,No,Sales,Sales Executive,10266,No,18,60,Female
574,No,Research & Development,Manufacturing Director,5070,No,5,47,Female
575,No,Research & Development,Research Director,17861,No,3,46,Male
577,No,Research & Development,Laboratory Technician,4230,No,5,35,Male
578,No,Research & Development,Laboratory Technician,3780,No,1,54,Female
579,No,Research & Development,Research Scientist,2768,No,7,34,Male
580,No,Sales,Sales Executive,9071,Yes,3,46,Female
581,No,Research & Development,Manufacturing Director,10648,No,13,31,Male
582,Yes,Research & Development,Manager,13610,Yes,7,33,Male
584,Yes,Research & Development,Laboratory Technician,3408,No,4,33,Male
585,No,Sales,Sales Representative,2983,No,3,30,Male
586,No,Research & Development,Healthcare Representative,7632,Yes,8,35,Male
587,Yes,Research & Development,Healthcare Representative,9824,No,1,31,Male
590,Yes,Human Resources,Human Resources,9950,Yes,3,34,Female
591,No,Research & Development,Laboratory Technician,2093,No,2,42,Male
592,No,Sales,Sales Executive,9980,No,10,36,Male
593,Yes,Research & Development,Laboratory Technician,3894,No,2,22,Male
595,No,Sales,Sales Executive,4051,No,9,48,Female
597,No,Sales,Manager,16835,No,10,55,Female
599,No,Sales,Sales Executive,6230,No,14,41,Male
600,No,Sales,Sales Executive,4717,No,11,35,Male
601,No,Research & Development,Manufacturing Director,13237,No,20,40,Female
602,No,Research & Development,Laboratory Technician,3755,No,8,39,Female
604,No,Sales,Sales Executive,6582,Yes,6,31,Male
605,No,Research & Development,Manufacturing Director,7406,Yes,10,42,Male
606,No,Sales,Sales Executive,4805,No,8,45,Male
608,Yes,Human Resources,Human Resources,2741,Yes,7,26,Female
611,No,Research & Development,Manufacturing Director,4262,No,3,29,Male
612,No,Research & Development,Research Director,16184,No,6,33,Female
613,No,Sales,Manager,11557,No,5,31,Male
614,Yes,Sales,Sales Representative,1878,Yes,0,18,Male
615,No,Sales,Sales Executive,10932,No,1,40,Male
616,No,Research & Development,Healthcare Representative,6811,Yes,8,41,Female
618,No,Sales,Sales Executive,4306,No,0,26,Male
620,No,Sales,Sales Executive,4859,No,5,35,Female
621,No,Sales,Sales Executive,5337,No,10,34,Male
622,Yes,Research & Development,Laboratory Technician,2340,Yes,1,26,Male
623,No,Research & Development,Manufacturing Director,7491,No,6,37,Female
624,No,Research & Development,Healthcare Representative,10527,No,2,46,Female
625,No,Sales,Manager,16595,No,18,41,Female
626,No,Sales,Sales Executive,8834,No,9,37,Male
630,No,Research & Development,Research Scientist,5577,Yes,10,52,Male
